date,neural net|0,neural net|1,neural net|2,neural net|3,neural net|4,neural net|5,neural net|6,neural net|7,neural net|8,neural net|9,neural net|10,neural net|11,neural net|12,neural net|13,neural net|14,neural net|15,neural net|16,neural net|17,neural net|18,neural net|19,neural net|20,neural net|21,neural net|22,neural net|23
2017-10-31,806.0804400000002,745.16925,712.8887,734.81036,657.8411,559.92224,569.90076,592.9351,539.97125,578.81104,686.0591,702.76733,770.9859,720.7335,679.4877299999998,722.26685,713.9494599999998,681.5619,704.0563400000002,695.1038,625.63446,675.1187,658.2019,700.67944
2017-11-01,667.72644,627.2047,652.59393,719.6831,675.11414,683.44604,591.5279,548.5645,539.5779,579.0211,638.2459,678.5686599999998,772.7306,683.94507,708.6907,701.9938,767.22705,676.0029,705.18036,596.9732700000002,689.0522,582.1667,580.65155,590.0591400000002
2017-11-02,605.1275,605.66895,639.8132,675.2040400000002,738.16034,737.38385,656.9667400000002,667.6321,730.94635,615.2459,680.6337,754.4808,634.50085,556.2647,692.66223,666.8179,766.1872599999998,679.2481,670.1683,667.51904,708.0777,655.7590299999998,695.01764,681.9657599999998
2017-11-03,757.44824,708.7855,733.38776,721.57825,672.0090299999998,744.63367,552.5063,621.3677,638.79706,617.0431,596.1738,642.991,618.98645,693.737,830.96326,826.607,811.7698,782.38684,732.27985,709.1598,792.28955,662.6566,711.0521,697.85767
2017-11-04,618.71454,534.768,695.80646,643.4717400000002,590.9003,652.1908,612.066,568.2171599999998,715.8714,688.4341,489.48004,659.1684,751.8552,718.41486,631.6481,607.5211,706.3591299999998,627.6402,726.6178,744.13104,702.88055,699.0862,769.8343,667.6211
2017-11-05,653.8696,665.2626,724.76404,678.00275,665.3673,803.2539999999998,683.3191,643.59875,696.89215,731.77484,786.50085,758.9349,653.70654,676.3527,799.1319599999998,726.0641,841.5578,685.1277,690.69507,759.5086,709.9773,702.5221,713.2322,753.40955
2017-11-06,779.07196,706.8943,712.8691,748.6659,721.9614,683.1442,566.8566,524.8203,509.32095,547.05756,602.99194,701.3893,659.66986,698.81165,859.414,831.8473,756.17346,804.0783700000002,701.88226,739.47003,755.9115,597.745,684.5464,670.3436
2017-11-07,699.7438,621.22485,758.2310000000001,663.5115400000002,581.2644,572.5474,464.9062,454.89307,435.17786,471.01828,511.12088,627.9329,633.2474,713.2304,749.36505,700.7274,764.9988,718.41095,658.3392,737.7452,737.0318599999998,544.64185,597.4607,653.1166
2017-11-08,779.81464,644.8162,739.4042,635.6429400000002,612.1632,677.1172,634.4095,645.79846,687.1455,691.6711,684.00085,685.35236,603.52234,612.492,566.6424599999998,684.74414,795.49963,733.51624,703.7125,681.8873,737.9775,753.8795,707.5269999999998,739.3775
2017-11-09,737.1218,856.2907,814.1296,700.38214,583.6457,667.9063,635.2083,616.83295,735.7661,671.8571,554.66016,631.57166,723.4919,818.66296,738.96704,722.37665,787.67395,723.3335599999998,750.2649,852.8273300000002,812.7973599999998,852.7130000000002,751.4187599999998,837.07526
2017-11-10,670.36743,775.40393,645.1268,694.7074,673.95013,646.27576,551.219,329.84668,523.61383,566.2046,535.39105,634.1062,724.9948,770.20953,860.52704,901.5673,774.4309,812.5155,821.2860000000002,810.1768,742.2034,603.1404,739.95746,687.1485
2017-11-11,717.91046,668.37823,680.2112,686.90656,679.6439999999999,569.9886,560.4651,540.6744,530.87756,639.25867,647.1556400000002,740.7488,724.9566,680.54877,654.4247,722.87445,637.8543,655.2758,591.5087,600.2035,645.3288,537.47565,573.5773,660.25885
2017-11-12,711.2180000000002,678.86743,660.6481,742.68976,690.21704,728.24194,826.0658,765.5378,755.5060000000002,641.1241,729.90283,745.63,711.0336,705.81476,720.41235,652.83673,665.64594,629.17865,691.3692,744.9652,743.1586,762.9321,723.9438,708.8939999999999
2017-11-13,729.52997,693.2703,659.14484,673.3066,681.8276,731.2773,744.61127,676.2689999999999,675.0558,617.4732,633.7583,637.4684,637.8778,606.5951,694.57007,689.2774,636.0116,624.0329,571.8454,666.68665,680.2107,697.6962,683.5858,634.3127
2017-11-14,649.0458,627.45825,666.87714,603.2219,647.7629,623.51917,590.6042,554.6003,562.6369,648.27405,616.9924,573.4408,621.37305,691.2325400000002,784.75464,666.80206,676.9942,596.34985,670.6965,636.8433,726.9561,710.1076,718.2703,644.3862
2017-11-15,673.60205,673.00604,677.0018299999998,762.559,713.4758,664.7029,614.12994,583.8827,592.6948,521.91187,550.4019,552.485,673.73627,783.1373,790.9274,741.0334,776.41583,747.9402,786.23755,787.5677,693.0342,721.8069,680.0938,743.59106
2017-11-16,758.8418,744.3466,704.2663,670.7262,690.18677,698.5706,693.5276,535.91766,556.0086,624.6077,567.1191,652.18713,691.67615,608.8227,598.19885,672.4194,666.9751,679.7039,683.3087,664.3265,651.16327,688.2914400000002,674.4483,683.2262599999998
2017-11-17,708.4449,643.1376,654.83276,736.9239,694.7578,565.3155,535.7040000000002,609.3333,642.4317,662.19696,613.2950400000002,676.67175,761.0465,696.66974,820.2439,764.5321700000002,699.9309,627.99115,650.6,573.7787,642.9472,603.0482,717.40216,684.7672
2017-11-18,693.1371,579.0064,633.4099,742.69104,628.8158599999998,644.9072,567.74255,753.9139,803.55475,665.92377,679.3737,599.6798,611.4806,737.4249,785.7464,780.8453400000002,779.6827400000002,738.4794,644.6222,674.9119999999998,804.7085599999998,651.6362,664.6702,734.2917
2017-11-19,799.95667,688.46606,697.41364,803.24677,714.5135,639.75916,529.38,587.01404,681.4901,583.59247,625.62445,787.988,752.4318,743.15216,885.2596,829.72736,774.76337,852.6184699999999,580.9785,778.1273,843.1611300000002,805.13837,856.51495,901.3045
2017-11-20,786.9518400000002,788.62573,689.03674,741.12396,703.5253,614.8819,618.9596,621.6512,606.8481400000002,694.72656,691.9145,686.5251,697.7831,754.29517,874.7971,856.53345,761.9584,720.5741,756.3759,726.5894,675.41437,625.0074,707.31287,750.55237
2017-11-21,794.1654,789.0324,769.0192,653.8313,622.6562,572.5209,757.22375,539.3619,579.4357,638.0151,674.46014,745.36835,684.3327,856.3517,727.9469,749.06836,789.7972,856.31506,830.4684,837.8182400000002,803.5608,817.29333,721.2380400000002,734.7829
2017-11-22,706.06635,698.5595,664.6619,698.95374,739.5425,655.22784,620.0818,534.73456,606.91925,600.8774400000002,563.8932,677.6616,745.03265,783.1765,834.2039,814.11194,775.2178,839.00037,709.84564,689.4464,658.574,577.91406,626.9315,657.9409
2017-11-23,711.36615,785.3164,699.86005,761.47156,688.7132,533.548,490.3306,514.38495,493.57678,576.3462,556.06396,674.11865,788.3825,794.4449,877.4035,753.0116,697.37335,595.9372,637.4581,646.22656,624.7386,573.72296,663.1207,690.4674
2017-11-24,730.90015,713.8179,582.75995,756.7825,673.2931,548.4877,450.86218,506.07022,494.2076,542.3618,533.5067,613.627,747.99335,776.84357,787.8244599999998,674.97485,658.23157,575.34106,645.9624,563.8896,608.8158,633.63745,705.83093,679.70734
2017-11-25,679.40814,709.42035,650.5652,648.7924,562.9309,535.3330000000002,558.4812599999998,479.9943,572.02734,537.2501,413.77972,569.25397,677.95667,807.3496,789.033,764.6509,749.4258,753.5209,813.33344,755.19415,719.90454,772.21063,774.57007,786.27344
2017-11-26,752.7838,670.8206,671.1394700000002,751.59424,658.323,553.5464,554.8202,585.3632,716.25555,602.0166,575.94775,596.1096,694.93085,748.6706,876.903,790.8546,760.78796,683.35876,645.3268,630.42535,610.4717400000002,580.5873,701.3935,685.18445
2017-11-27,793.4377,731.5514,652.34985,688.4003,640.09784,622.8369,628.0174599999998,567.27563,649.0529,747.6141,582.6127299999998,690.7317,696.8987400000002,760.30786,836.1737,796.3566,761.3552,762.7669,796.20886,756.41364,761.5078,725.6617,839.94495,748.30133
2017-11-28,758.38776,716.37134,739.3695,679.36896,641.6848,559.93475,547.1392,575.47015,628.0955,501.47687,646.9191,750.62,734.7204,719.8265,717.1039,671.9787,739.30444,777.03253,820.3032,750.76337,725.14923,778.7026400000002,706.1210000000002,778.3580000000002
2017-11-29,804.2069,639.68787,653.97906,642.16626,656.5157,609.3579,500.6425,499.11304,536.2496,567.4005,580.3967,628.6687,700.68884,729.55566,863.72955,786.38324,689.72003,787.9613,767.1610000000002,732.8009,788.43915,690.41785,788.86707,670.0106
2017-11-30,687.3871,742.4643,706.6246,719.7166,657.3991,599.73175,524.722,539.0639,587.0635,523.5632,597.62146,797.1745599999998,757.6261,761.0278,817.98865,786.70667,756.08966,737.7058,767.95667,714.5292400000002,764.3475,678.1565,657.7596,705.60834
2017-12-01,747.15454,740.6126,655.35406,743.7025,667.84515,647.8385599999998,625.01544,515.78394,575.22736,671.50464,688.8448,747.50995,756.05975,769.9455,798.39215,787.677,801.42664,719.6377,741.7158,685.4894400000002,701.2285,708.66364,710.7489,646.8819599999998
2017-12-02,745.0833,729.1851,717.6077,769.404,643.9857,648.8967,682.1556,668.4429299999998,721.7796,769.6110000000001,635.66675,642.49316,749.5501,786.2667,746.9169,683.3098,749.2587,661.09515,751.97705,692.9247,699.12573,736.1743,752.36743,753.40674
2017-12-03,867.67145,834.71857,709.94995,755.8893,697.393,726.059,642.63873,552.7605,534.31683,683.4832,676.5382,715.2911,741.174,752.8508,782.9166,826.2781,758.0514,788.7832,685.4336,697.039,678.1560000000002,654.4713,686.0423599999998,717.37897
2017-12-04,745.4348,631.7387,622.4388,802.0783,776.9514,614.1039400000002,482.158,428.4094,456.98633,596.0571,593.5452,690.24677,806.4908,776.8783599999998,721.13416,730.01184,670.5033,675.2463,738.0786,542.26337,568.311,553.21387,629.3771,622.96
2017-12-05,627.5347,488.2561,676.3247700000002,777.1082,776.9585,630.7904,525.8644400000002,422.3112,303.218,296.80948,503.02753,716.3002299999998,761.81445,624.0948,747.9156,649.909,785.0431,798.2173,688.9095,574.6554,602.3271,577.1357,616.83093,659.1094
2017-12-06,746.9615,720.57336,657.0061599999998,742.74414,750.31616,683.3007,527.7676,477.2467,536.72144,632.8485,671.7182,733.6,601.3701,662.1633,768.3403,646.5886,807.67145,712.4972,725.5918,845.2725,785.8848,665.3074,750.0719,692.24677
2017-12-07,773.3843,694.42725,613.6261599999998,715.5839,674.11383,628.0477,700.2289999999998,465.0913,470.43573,554.6376,577.3719,652.953,749.9551,787.08417,946.0903,881.19476,738.5169,733.0774,629.5118,692.7276,701.99054,576.1082,647.5069,643.9977
2017-12-08,849.4182,768.33704,682.5254,654.49396,651.0949,642.3875,643.4426,689.6084,581.57135,677.33417,642.1106599999998,612.50397,691.5756,750.9568,801.3739,722.4549,716.93915,660.5521,706.3597,652.92615,705.0183,658.28253,637.21796,594.0775
2017-12-09,756.9774,862.2855,785.8963,726.7559,654.5936,581.2022,548.192,399.95197,419.0057,423.71768,564.46484,683.1820700000002,736.6887,838.9225,885.7987,793.98816,851.26886,871.22266,888.8868,955.70746,892.008,790.91907,760.99554,731.03455
2017-12-10,846.9442,837.0061599999998,740.5479,612.31195,499.28192,615.76776,554.9681400000002,655.29553,727.0066,752.9578,722.1331,720.4412,691.44073,887.6674,884.2207599999998,890.7973599999998,801.4676,655.38214,653.7558,743.8174,715.0606700000002,737.6536,721.4272,751.5434
2017-12-11,726.7029,668.77045,558.7091,647.4446,576.24554,524.1782,551.09265,637.16437,683.64276,690.20715,690.2487,705.3422,684.37646,833.14935,830.83875,800.8777,629.6194,553.15314,529.45245,606.1161,641.1285,591.7272,637.63,622.981
2017-12-12,795.3771,687.0357,606.8003,667.1567,676.056,676.0133,547.00665,719.3739999999998,583.7344,598.1526,641.4350599999998,630.5043,660.1453,773.16565,741.9782,732.71277,683.40875,637.41095,633.98016,642.1669,678.8446700000002,609.4682,596.13885,616.3425
2017-12-13,764.95593,823.7028,805.5053,691.0356400000002,442.61234,438.96808,415.6156,572.2847,595.4503,541.4789400000002,592.3239,656.5783,773.66003,927.4112,930.0016,889.9973,828.5055,681.5406,668.0938,768.94635,688.1443,717.297,744.5089,815.9572
2017-12-14,636.96686,554.24713,530.84784,692.4563,600.12665,543.6539,543.59204,614.02954,613.6481,494.7101,557.34393,683.2665400000002,674.5615,768.07385,706.9469,714.2264,658.2276,743.7108,566.8023,717.36633,567.94666,644.8848,645.8182,600.4157
2017-12-15,636.41846,729.0332599999998,686.2857700000002,697.21466,593.3307,620.8816,548.8765,585.7253400000002,574.3917,488.36868,553.2732,575.92993,666.3436,706.9776,686.4866,641.0749,750.3335,563.73926,668.5421,641.7498,632.0857,641.9732700000002,582.477,633.7508
2017-12-16,791.74927,768.4812,818.5266,601.1809,582.0888,630.48724,590.40344,602.1844,618.2303,759.6035,720.4909700000002,791.30396,704.8127,780.2298599999998,817.07355,799.57587,748.86145,682.12964,722.46027,720.7185,713.18384,666.5225,749.1374,710.2885
2017-12-17,765.6823,674.1064,587.8398,644.9616,613.75214,640.5313,780.033,780.44635,827.6495,606.8019400000002,605.2533599999998,775.7095,726.2294,736.8398,716.80176,688.23145,660.02423,658.2397,767.18097,735.49896,721.1238,737.3119,741.1373,661.93097
2017-12-18,711.4350599999998,766.0717,654.8946,653.97424,646.8972,742.59607,714.11426,708.6626,633.4578,572.307,662.1126,691.13055,671.45605,671.1,714.7057,704.95514,651.7939,624.4772,588.49207,648.07117,701.1633,683.8100599999998,558.8952,558.0768
2017-12-19,770.798,605.40497,651.83734,631.7058,648.4338,692.20056,737.7973,660.98926,787.16815,784.7008,681.7828,728.9808,633.46735,564.29266,538.70593,568.4038,655.73987,673.7311,672.6175,643.6664,734.332,652.6225599999998,707.7796,578.3121
2017-12-20,778.8134,645.7918,718.1105299999998,780.3692,688.09326,698.41425,616.8594400000002,560.62823,611.354,771.8598,671.7203,686.4319,659.89813,641.5711,746.4894400000002,741.68756,781.66473,757.61426,712.52264,671.9181,724.71606,606.3041,713.4343,691.72205
2017-12-21,615.8256,634.8751,699.8052,707.4036,575.6984,661.7441,585.2693,643.9501,698.6849,623.9411,613.45166,732.5155,824.9023,729.7605,729.59424,774.6595,804.7157,688.33966,701.8752400000002,667.68713,702.8761,755.6045,700.0816,696.3624
2017-12-22,674.58966,572.7052,641.6487,709.5999,720.2511,700.2802,629.4268,621.4073,638.3392299999998,569.1367,598.885,704.63153,639.0605,540.7497,686.7874,720.6661,699.1513,703.7764,621.3713,545.35583,725.4642,661.57495,705.65845,635.48883
2017-12-23,904.6465,783.4279,871.8301,679.1254,714.96594,695.2813,882.2471,586.4612,623.4028,763.6567,760.00305,706.3218400000002,782.091,832.0973,925.89014,920.7891,751.2056,850.8578,739.58673,804.558,831.47577,714.24475,646.94574,752.3004
2017-12-24,648.5872,398.46548,668.5416,659.4233,642.9767,602.0336,543.6831,702.1186,729.9519,502.22693,678.7836,680.9402,680.95807,712.31,633.8366,605.7547,766.65735,695.2465,698.70905,699.1307400000002,634.6216400000002,662.27747,662.80133,497.59644
2017-12-25,698.05597,739.6918,624.9236,697.6458,599.1115,795.4022,689.0351,624.87573,711.97504,839.5577400000002,811.43,782.2573,779.11786,820.81195,918.6109,932.982,896.1647300000002,773.8473,711.2495,796.9953,802.0576,814.2556,778.8226,814.9921
2017-12-26,717.22876,744.7587,664.3548599999998,741.19934,654.335,755.3222,805.8384,686.3380000000002,746.02783,663.37115,684.434,732.72424,668.14594,659.0667,703.4891,802.90936,847.1672,824.61707,762.6263,802.61115,747.1406,717.05444,652.22546,667.98694
2017-12-27,700.40015,808.9659,660.6035,689.311,738.07336,767.44196,788.30145,719.8308,704.8784,814.9530599999998,776.86774,716.75977,709.89197,728.3906,694.3071,827.9518400000002,780.7731,773.29254,680.74603,686.3732,643.596,544.9481,586.48157,621.6215
2017-12-28,679.4514,694.70557,553.29706,686.4952400000002,581.67017,546.5953,656.7146,531.2686,485.7722,626.39667,574.8838,628.93823,703.8243,696.0315,697.3318,675.7923599999998,683.4601,578.0311,578.1537,597.5908,632.2833,523.4097,627.01025,664.9876
2017-12-29,590.27747,642.47296,570.1678,669.1075,601.27655,629.4566,699.1178,697.9841,636.22046,647.5285,660.8064,710.53265,671.0917400000002,575.6623,616.9543,582.94495,601.83813,516.27313,563.04675,575.019,619.60266,623.63763,578.1861,536.08527
2017-12-30,647.6659999999998,839.0472,650.3782,703.87915,609.0797,671.62823,659.0788,634.05786,656.9056,669.0988,636.1396,611.85583,639.3122599999998,758.1199,732.43915,794.33167,754.3468,671.0626,760.7832,685.44305,741.2839,677.39044,603.9137,604.2061
